Rk,Season,Tm,Lg,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,ORB%,FT/FGA
1,2019-20,MIL,NBA,25,22,3,.880,6025,1107,2285,748,1290,359,995,447,621,250,1039,1289,649,195,149,372,507,3020,13.44,-0.87,12.58,105.2,114.3,101.6,.563,12.7,21.7,0.196,.487,12.9,19.1,0.173
2,2019-20,LAL,NBA,25,22,3,.880,6025,1077,2211,798,1459,279,752,411,557,245,889,1134,660,220,175,372,496,2844,9.84,-0.75,9.09,100.7,112.5,102.8,.550,13.2,23.3,0.186,.500,14.8,20.8,0.194
3,2019-20,DAL,NBA,23,16,7,.696,5545,961,2064,624,1132,337,932,454,582,250,848,1098,560,149,101,297,437,2713,9.65,-1.27,8.38,99.6,117.9,108.2,.547,11.3,24.3,0.220,.509,11.3,23.0,0.170
4,2019-20,BOS,NBA,23,17,6,.739,5545,929,2053,643,1254,286,799,407,510,238,813,1051,539,195,135,311,495,2551,7.30,-0.94,6.36,99.4,111.1,103.8,.522,12.0,22.8,0.198,.500,14.5,23.9,0.190
5,2019-20,LAC,NBA,26,19,7,.731,6265,1076,2360,772,1497,304,863,533,683,302,977,1279,609,199,141,420,595,2989,7.27,0.85,8.12,103.0,111.2,104.2,.520,13.6,25.1,0.226,.492,13.2,22.9,0.214
6,2019-20,PHI,NBA,25,18,7,.720,6025,1023,2153,751,1410,272,743,423,568,240,917,1157,671,223,141,413,552,2741,6.16,-1.40,4.76,100.2,109.0,102.9,.538,14.7,23.3,0.196,.509,14.0,17.5,0.213
7,2019-20,MIA,NBA,24,18,6,.750,5860,955,2012,652,1218,303,794,474,625,220,869,1089,607,201,109,425,517,2687,5.79,-1.19,4.60,99.6,110.5,104.7,.550,15.7,22.4,0.236,.508,14.0,19.8,0.220
8,2019-20,HOU,NBA,24,16,8,.667,5810,980,2183,600,1076,380,1107,546,687,278,873,1151,526,207,117,379,539,2886,5.38,0.06,5.44,104.3,114.4,109.2,.536,13.2,24.8,0.250,.528,13.6,23.0,0.185
9,2019-20,TOR,NBA,24,16,8,.667,5810,948,2113,623,1246,325,867,439,545,236,876,1112,603,203,128,374,507,2660,5.29,1.19,6.49,100.9,108.9,103.7,.526,13.7,21.6,0.208,.486,14.2,26.0,0.183
10,2019-20,DEN,NBA,22,14,8,.636,5355,887,1988,653,1319,234,669,320,428,233,776,1009,576,173,113,306,449,2328,4.14,0.29,4.43,98.0,106.5,102.3,.505,12.3,23.0,0.161,.494,13.4,21.2,0.191
11,2019-20,IND,NBA,25,16,9,.640,6050,1053,2248,808,1580,245,668,382,470,239,866,1105,614,176,130,347,513,2733,4.12,-1.16,2.96,99.3,109.2,105.1,.523,12.4,21.8,0.170,.505,13.4,21.4,0.192
12,2019-20,PHO,NBA,24,11,13,.458,5810,991,2157,682,1301,309,856,478,595,223,796,1019,681,186,95,336,554,2769,1.38,-0.27,1.10,102.7,111.4,110.1,.531,12.2,20.2,0.222,.539,14.9,22.0,0.236
13,2019-20,OKC,NBA,24,11,13,.458,5810,935,2019,685,1306,250,713,466,587,188,843,1031,518,178,120,341,477,2586,0.58,-0.08,0.50,98.7,108.2,107.6,.525,13.0,18.3,0.231,.510,12.7,22.7,0.171
14,2019-20,DET,NBA,24,10,14,.417,5760,954,2030,657,1273,297,757,401,541,233,803,1036,596,159,123,395,468,2606,0.33,-1.12,-0.79,98.9,109.8,109.5,.543,14.8,23.4,0.198,.527,12.7,22.0,0.182
15,2019-20,UTA,NBA,25,14,11,.560,6000,953,2091,652,1306,301,785,461,596,207,923,1130,535,151,103,411,536,2668,0.28,0.85,1.13,100.4,106.3,106.0,.528,14.9,19.3,0.220,.504,11.8,19.9,0.186
16,2019-20,ORL,NBA,24,11,13,.458,5760,902,2098,662,1369,240,729,411,527,253,836,1089,535,199,162,333,441,2455,-0.38,0.36,-0.02,97.8,104.6,104.9,.487,12.5,22.7,0.196,.513,13.2,20.8,0.164
17,2019-20,BRK,NBA,24,13,11,.542,5810,981,2170,671,1276,310,894,426,575,267,871,1138,582,167,119,378,521,2698,-0.50,-1.66,-2.16,102.0,109.3,109.8,.524,13.5,24.6,0.196,.508,11.7,23.5,0.198
18,2019-20,POR,NBA,25,10,15,.400,6025,1032,2295,725,1453,307,842,449,549,256,913,1169,503,151,155,337,584,2820,-1.48,0.22,-1.26,102.3,109.8,111.3,.517,11.7,21.7,0.196,.504,11.5,23.9,0.241
19,2019-20,CHI,NBA,26,9,17,.346,6265,1000,2318,677,1395,323,923,448,594,266,861,1127,605,249,105,405,598,2771,-1.73,-1.35,-3.08,101.5,104.6,106.3,.501,13.6,21.7,0.193,.519,16.0,24.9,0.246
20,2019-20,SAC,NBA,24,11,13,.458,5810,939,2096,644,1259,295,837,352,451,240,761,1001,536,193,110,367,519,2525,-3.04,0.79,-2.25,97.3,107.2,110.3,.518,13.8,22.8,0.168,.542,14.4,22.2,0.204
21,2019-20,MIN,NBA,24,10,14,.417,5860,979,2199,671,1275,308,924,485,634,266,854,1120,557,192,150,370,526,2751,-3.21,-0.01,-3.22,103.0,109.4,112.5,.515,13.0,23.7,0.221,.529,12.3,23.8,0.207
22,2019-20,SAS,NBA,23,9,14,.391,5595,971,2090,759,1489,212,601,414,531,245,814,1059,565,151,130,317,439,2568,-3.78,-0.14,-3.92,100.7,109.4,113.1,.515,12.0,22.9,0.198,.536,11.5,21.4,0.193
23,2019-20,WAS,NBA,23,7,16,.304,5520,1015,2153,722,1359,293,794,384,473,229,729,958,649,167,88,324,511,2707,-4.43,1.03,-3.41,104.2,112.9,117.2,.539,12.1,21.6,0.178,.566,13.5,24.7,0.228
24,2019-20,CHO,NBA,27,11,16,.407,6505,1037,2339,680,1376,357,963,432,577,291,846,1137,644,177,117,413,530,2863,-6.67,-0.73,-7.40,98.2,107.6,114.4,.520,13.7,23.4,0.185,.556,13.6,25.7,0.163
25,2019-20,MEM,NBA,24,8,16,.333,5785,993,2179,731,1423,262,756,368,478,230,851,1081,631,198,124,389,537,2616,-6.96,0.62,-6.34,103.6,104.8,111.5,.516,14.0,21.0,0.169,.532,13.1,21.5,0.225
26,2019-20,NOP,NBA,25,6,19,.240,6050,1031,2296,676,1316,355,980,401,541,256,849,1105,618,196,120,407,571,2818,-7.12,2.78,-4.34,104.1,107.4,114.2,.526,13.8,21.8,0.175,.549,13.4,22.6,0.228
27,2019-20,GSW,NBA,26,5,21,.192,6290,994,2305,752,1564,242,741,506,616,269,859,1128,621,210,122,382,502,2736,-9.00,-0.84,-9.84,100.1,104.3,113.2,.484,12.9,22.6,0.220,.553,13.9,24.2,0.176
28,2019-20,ATL,NBA,25,6,19,.240,6075,1008,2219,736,1374,272,845,434,581,248,796,1044,596,212,127,438,568,2722,-9.88,1.74,-8.14,102.1,105.3,114.9,.516,15.0,22.7,0.196,.546,13.8,26.7,0.233
29,2019-20,NYK,NBA,25,5,20,.200,6025,914,2174,649,1416,265,758,432,638,301,827,1128,500,194,120,373,579,2525,-10.56,0.63,-9.93,98.1,102.6,113.3,.481,13.2,25.0,0.199,.544,13.1,23.4,0.229
30,2019-20,CLE,NBA,24,5,19,.208,5760,914,2105,658,1338,256,767,378,496,254,786,1040,496,176,76,373,419,2462,-10.58,2.45,-8.13,98.8,103.9,114.6,.495,13.8,23.3,0.180,.562,12.3,22.9,0.150
